PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11
-0.04650097531164743,0.13495981191138284,-0.27991962471668896,-1.2763428977679,0.28632371861495276,-0.3389096389264479,0.18187369661083372,-0.38864715488093227,0.05554223742558302,-0.06888005721398816,-0.08130092848861564
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-0.700533125208286,0.811833328889265,-0.04675049554311056,0.050817434533234174,-0.09981542176105945,0.02608873459440625,-0.08295876112166975,0.5760261963458653,-0.019382008203199103,-0.029568282940631962,-0.032777902101926826
0.3378314210669502,0.13230590290599187,0.6871425614958285,0.2798705288539898,0.33366757750685366,0.29970134975404616,0.6915953149929494,0.508518911911055,-0.041882071942470844,-0.0032755852030508237,-0.033863297679438076
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.3782554687195776,0.3590933188955696,-0.3886307684766102,0.5420882383333258,-0.09080558320689702,0.6970949326183482,0.5336648473131866,-0.08263401932517422,0.015512153233968567,0.012593553671415347,0.0089642226919463
-0.3511767216100461,0.7652965709108617,-0.5155160472832117,0.6386163521002449,-0.29770213461655026,-0.11432324268419522,-0.2032365623945366,0.09235626283829068,0.009951106620349037,-0.02075037491951781,0.008879041490349071
0.30293410579532987,0.2811592583473512,0.2711383727913329,0.41842478611229855,-0.6680836837227846,-0.7893856838059481,-0.45805064668941287,-0.011587538598259228,-0.00882959152631127,-0.030516975535388235,-0.008744485590367612
-0.700533125208286,0.811833328889265,-0.04675049554311056,0.050817434533234174,-0.09981542176105945,0.02608873459440625,-0.08295876112166975,0.5760261963458653,-0.019382008203199103,-0.029568282940631962,-0.032777902101926826
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.39160076926267307,0.5385091549212839,0.5602572826892273,0.3763986426209089,0.12677102609720042,-0.5117168255484972,-0.04530609471477413,0.6835091940745199,-0.047443118556090375,-0.03661951379398409,-0.033948478881035304
0.878153029470373,-0.42132233042025846,0.354166274515047,0.4069815981423836,-0.5091468141378699,0.04592710202011489,0.25580226482790697,-0.14618656055344426,0.17028655886794689,0.16678844372781265,-0.8267679125628578
-0.0556389055992037,0.3821162173215844,-0.2914929620654413,-0.8438671089891581,-0.0762787608384285,-0.26328218529167413,-0.7468042627274053,0.4748953900173374,0.03503693969556301,-0.024021488658143353,-0.052345195131792865
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.3977209754339468,0.21999964500236247,1.0611925398898228,0.31472251831198295,0.6359590190395243,0.199000913305988,-0.09922781643869763,-0.2506009850703349,-0.07955162309342728,-0.06752393887290264,-0.0054550099509745875
-0.23712441693020825,-0.022604369544555025,-0.4173976322479178,-0.8125953981950856,-0.1449398730731713,-0.2672484037456,-0.7332157735821988,0.5367476741988493,-0.8068232554834451,0.1180669678924593,0.06959987523719297
-0.4594071315857713,0.5106959422567312,-0.5585494719863897,0.6851613063012092,-0.350297456682198,-0.08968137716892147,-0.2018277615537942,0.1841655204889563,0.17400466441043866,-0.793433044461924,0.23717310179125994
-1.5299556963211587,-0.21871744981278507,0.012914616031493686,-0.0323988238282418,0.045799634547350976,-0.030556169217932985,0.020478653444475498,-0.03767848965806464,0.620443771770283,-0.5729392045110118,0.5778768231357729
-0.9090212690239232,0.16249948651205082,0.7092115634777133,0.26267166875753856,0.4112583047654877,-0.5759861600663936,0.0005728210481184062,-0.08743076665703003,0.11752985851408004,0.07278851576543521,-0.8523308098693024
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.04836457183570708,0.17346288702395918,0.5924269881497215,0.9025214358789937,0.43807230618403353,0.058588936027386546,-0.2195056177115645,-0.7342709185779095,-0.05021850826987914,-0.058706030851788604,0.03620193364130131
-0.3977209754339468,0.21999964500236247,1.0611925398898228,0.31472251831198295,0.6359590190395243,0.199000913305988,-0.09922781643869763,-0.2506009850703349,-0.07955162309342728,-0.06752393887290264,-0.0054550099509745875
0.13335714993995884,-0.15152636818526455,0.27371066009587197,1.1326050463334407,0.036964233456264706,0.14278666261487663,-0.2748445425196539,0.1389125865434322,-0.8834965767384191,0.13793588681166236,0.15842072682446678
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
-0.3511767216100461,0.7652965709108617,-0.5155160472832117,0.6386163521002449,-0.29770213461655026,-0.11432324268419522,-0.2032365623945366,0.09235626283829068,0.009951106620349037,-0.02075037491951781,0.008879041490349071
-0.3511767216100461,0.7652965709108617,-0.5155160472832117,0.6386163521002449,-0.29770213461655026,-0.11432324268419522,-0.2032365623945366,0.09235626283829068,0.009951106620349037,-0.02075037491951781,0.008879041490349071
0.8055236142254665,-0.47280122963912374,0.11101548667313038,0.2917337178139799,0.08120232478889994,-0.11872342829375823,-0.9753270314609997,0.016320756241672063,0.18633767011998978,0.16535571521581593,-0.8012002447484725
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.38407736342369025,-0.6834082502139779,-0.33354577814449426,-0.8625785577610403,0.009361356270834287,0.5688116370722172,0.0050944369662671365,0.45356664968604987,-0.637208651079736,-0.6212717730590136,0.29797911673970123
-1.217953624969536,0.43582366048003185,0.10220378524537543,-0.06290953933013613,0.18467185690722782,-0.038180599923490086,-0.03707984535877722,-0.19491376438568464,0.14559096886697132,0.07983974661878734,-0.851160233090194
-0.13304482487039904,0.30159316040525797,-0.7406117448887197,0.49003738877888137,-0.31550629748093356,-0.07789214075403339,0.6334654848000029,0.08053619908813059,0.2125936348414759,0.1529060083097532,-0.8379115772263814
0.67379328473042,-0.024087034693707876,-0.16460768325883984,-0.940395222756077,0.13061779057122475,0.5481359900108693,-0.009902853019682044,0.2999051078538725,0.040597986309182515,0.009322439932789917,-0.05226001393019564
0.6871878246651901,0.08576914492758858,0.2183770097557275,0.8676694464210005,0.1357808646513629,0.1592893724754447,0.5713175137200824,0.024848978403480437,-0.012548957118922704,0.005542322818063217,0.007793645912837821
0.9597368808800462,-0.17652289288680612,0.15487286375601755,0.20664879201697578,0.12916200661363847,-0.14261803881727783,-0.9522785332705962,-0.024070503966607593,0.012782566339351153,0.001394224543548317,0.016908363425614914
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.6830098925267127,-0.07850723568953755,0.8667892033380352,-0.2659022452216313,-0.2633004194576405,0.16244446877519675,0.3991285642911774,0.29709211274585057,-0.03260165973623988,-0.0059909549655691174,-0.05031624798104628
0.3301007977297936,0.32454732318959456,-0.08974658957349463,0.730533671069552,-0.0409601677979351,-0.6395923114204565,0.6941666493973021,0.14762793660850537,0.010977420707945995,-0.018106713215866543,-0.02097354583140254
-0.3420387913224898,0.5181401655006599,-0.5039427099344593,0.2061405633215029,0.06490034483683099,-0.18995069631896896,0.7254413969437025,-0.771186282059979,0.03045640435036906,-0.06560894347536267,-0.020076691866473706
0.3782554687195776,0.3590933188955696,-0.3886307684766102,0.5420882383333258,-0.09080558320689702,0.6970949326183482,0.5336648473131866,-0.08263401932517422,0.015512153233968567,0.012593553671415347,0.0089642226919463
0.9597368808800462,-0.17652289288680612,0.15487286375601755,0.20664879201697578,0.12916200661363847,-0.14261803881727783,-0.9522785332705962,-0.024070503966607593,0.012782566339351153,0.001394224543548317,0.016908363425614914
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
0.015048235612907135,0.27936198723865413,-0.19581911060523705,0.3432763386729514,0.2416413772861289,0.6089309875769322,0.6025922612664828,-0.893965240265004,0.00693002652350036,-0.041959907441432964,0.008690499877766655
-0.3916794467714102,0.34577295050691204,-0.45956626655889565,-0.730570123692279,0.8832917155794469,-0.20165275794759843,0.4743404473126056,-0.1772203557157278,0.04626182521935204,-0.06616468745146997,-0.06484797818700744
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-0.36147485991979655,0.2825106803748141,0.6338314034996916,-0.5566314638513128,-0.1875954257832298,0.5995495924700421,-0.42934723354736515,-0.569510781964194,-0.042210100534305045,-0.06318807778206864,-0.020737383473474313
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
0.6103804772818062,-0.12998613490840283,0.6236384154961186,-0.381150125550035,0.32704871946912933,-0.0022060615386763904,-0.8320007319977293,0.459599429540967,-0.016550548484196986,-0.0074236834775657234,-0.024748580166660983
-0.7548080023693435,0.45877782326436845,0.7530689405606005,0.17758674296053448,0.45921798659022633,-0.5998807705899132,0.023621319238521975,-0.12782202686530986,-0.05602524526655858,-0.0911729749068324,-0.03422220169521495
-0.3511767216100461,0.7652965709108617,-0.5155160472832117,0.6386163521002449,-0.29770213461655026,-0.11432324268419522,-0.2032365623945366,0.09235626283829068,0.009951106620349037,-0.02075037491951781,0.008879041490349071
0.3148426612709634,0.25319421868087466,0.3996153302783484,1.1013333355393682,0.10562534569100762,0.1467528810688025,-0.28843303166486056,0.0770603023619203,-0.041636381559410934,-0.004152569738940293,0.036475656455480954
0.005910305325350862,0.5265183926488557,-0.20739244795398942,0.7757521274516934,-0.12096110216725231,0.6845584412117061,-0.3260856980717562,-0.030422695366734365,-0.013575271206519662,0.002898661114411949,0.03764623323458943
-0.3511767216100461,0.7652965709108617,-0.5155160472832117,0.6386163521002449,-0.29770213461655026,-0.11432324268419522,-0.2032365623945366,0.09235626283829068,0.009951106620349037,-0.02075037491951781,0.008879041490349071
0.3663469132439432,0.3870583585620464,-0.5171077259636259,-0.1408203110937438,-0.8645146126206891,-0.23904363225640238,0.36404723228863445,-0.17128186028535364,0.04831894326706823,-0.013770852125032595,-0.036255919353902266
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-1.2970469784047078,0.32174302741718996,0.11141268758551148,-0.10953837672624658,0.1582219160337856,-0.06529162026922507,0.0067358417111004,-0.17021379597036335,0.43584246218302236,0.43309931864253026,0.44465353860110557
-0.5235243026534944,0.1134195786345209,-0.6298473801169359,0.23741227411557544,-0.003760767397911813,-0.19391691477289486,0.7390298860889092,-0.7093339978784671,-0.811403790828639,0.07647951307523992,0.10186837850251212
-0.33554415662903203,-0.604466006501307,1.1094710195598756,-0.1399910909880346,-0.07942480016770087,0.12020833227355482,-0.37902627792423726,-0.33460541741865313,0.18029936041312528,-0.9110748453649284,0.19962344563747225
-0.700533125208286,0.811833328889265,-0.04675049554311056,0.050817434533234174,-0.09981542176105945,0.02608873459440625,-0.08295876112166975,0.5760261963458653,-0.019382008203199103,-0.029568282940631962,-0.032777902101926826
0.6871878246651901,0.08576914492758858,0.2183770097557275,0.8676694464210005,0.1357808646513629,0.1592893724754447,0.5713175137200824,0.024848978403480437,-0.012548957118922704,0.005542322818063217,0.007793645912837821
-0.7548080023693435,0.45877782326436845,0.7530689405606005,0.17758674296053448,0.45921798659022633,-0.5998807705899132,0.023621319238521975,-0.12782202686530986,-0.05602524526655858,-0.0911729749068324,-0.03422220169521495
-0.05254250397418403,0.00918650640683305,1.2408391817320292,-0.2310502557636381,0.03899102207503008,0.0617440323271386,-0.3916945671404695,-0.46202778423553936,-0.07027121088719632,-0.07023930863542083,-0.021907960252582792
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.982725640676033,-0.2974112086616889,0.44240009497349797,-0.6148140146684026,0.3572042384294846,0.010330429867965812,0.02774981338721364,0.40738810558252714,0.012536875956291244,0.002271209079437786,-0.053430590709304115
-0.48003296168924825,0.3151603417178914,0.07743149944825628,-0.4643607408453465,-0.7566103781463407,-0.10107456084842478,-0.363091500930809,0.4053254458422939,0.010446155800202861,-0.2656395063142862,-0.1443016281697786
-0.12531420153324246,0.10935174012165527,0.036277406180603766,0.03937424656331917,0.059121447823855144,0.8614015204204692,0.6308941503956501,0.44142717439068024,0.15973414219105905,0.16773713632256892,-0.850801329074417
-0.028472213664739954,0.4255042821638275,-0.6523779244302688,-0.5317582240319046,0.5508447550864211,-0.11348881290618248,0.4054130333593095,0.634110865224102,0.05484395192982025,-0.01161122633862166,-0.0645742553728278
-0.3511767216100461,0.7652965709108617,-0.5155160472832117,0.6386163521002449,-0.29770213461655026,-0.11432324268419522,-0.2032365623945366,0.09235626283829068,0.009951106620349037,-0.02075037491951781,0.008879041490349071
-0.7640246101656367,0.5131980242601981,-0.2783279460362748,-0.4969062345739115,0.8531361966190916,-0.21418924935424064,-0.3854100980723374,-0.12500903175728795,0.017174400778863813,-0.07585958000847343,-0.036165967644364305
-0.09808587362573329,-0.600388413113001,-0.6332844275132898,-1.0078031989125595,-0.1891939768109968,-0.2579283221611731,0.14730196068221826,0.5496275788640105,-0.31392923394626715,0.6449829231454732,0.5186230282117621
-0.700533125208286,0.811833328889265,-0.04675049554311056,0.050817434533234174,-0.09981542176105945,0.02608873459440625,-0.08295876112166975,0.5760261963458653,-0.019382008203199103,-0.029568282940631962,-0.032777902101926826
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-1.2970469784047078,0.32174302741718996,0.11141268758551148,-0.10953837672624658,0.1582219160337856,-0.06529162026922507,0.0067358417111004,-0.17021379597036335,0.43584246218302236,0.43309931864253026,0.44465353860110557
0.6871878246651901,0.08576914492758858,0.2183770097557275,0.8676694464210005,0.1357808646513629,0.1592893724754447,0.5713175137200824,0.024848978403480437,-0.012548957118922704,0.005542322818063217,0.007793645912837821
-0.05146097346072631,0.5463925979387103,-0.9399051556477491,0.2897045826534737,0.32280252327057485,-0.2664372815914261,-0.5746153132985002,0.20265225567496725,0.05508964231288016,-0.012488210874511019,0.005764698762091236
-0.21631611044404808,0.023236146725289952,-0.08299064896627578,-0.6901631402598608,-0.7410375224633792,-0.10184806480001632,0.5050922224409753,0.377479301845822,0.48279242554020974,0.4946323025498639,0.399792300571034
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
0.6871878246651901,0.08576914492758858,0.2183770097557275,0.8676694464210005,0.1357808646513629,0.1592893724754447,0.5713175137200824,0.024848978403480437,-0.012548957118922704,0.005542322818063217,0.007793645912837821
0.974995017338876,-0.10516978837808622,-0.3344890560958254,-0.16415087245284019,-0.017423506875304196,-0.9289632313065368,0.03032114779156634,0.04649713027997748,0.06539636860670811,-0.012559918933377934,-0.04054083886126858
-0.7640246101656367,0.5131980242601981,-0.2783279460362748,-0.4969062345739115,0.8531361966190916,-0.21418924935424064,-0.3854100980723374,-0.12500903175728795,0.017174400778863813,-0.07585958000847343,-0.036165967644364305
0.974995017338876,-0.10516978837808622,-0.3344890560958254,-0.16415087245284019,-0.017423506875304196,-0.9289632313065368,0.03032114779156634,0.04649713027997748,0.06539636860670811,-0.012559918933377934,-0.04054083886126858
0.6600211327307264,0.042381080085345246,0.5792619721205549,0.555560561463747,-0.49134265127348664,0.009496000089953105,-0.5808997823666325,-0.13436649680328427,-0.03235596935317997,-0.006867939501458475,0.02002270615387275
0.31980265942004227,-0.15823856734645303,1.0596008612094083,-0.4647141448820057,0.06914654103538542,0.07428052373378079,0.4680559782444735,-0.5142391081939792,-0.04118378644670809,-0.060544416078417373,-0.050589970795225925
0.6600211327307264,0.042381080085345246,0.5792619721205549,0.555560561463747,-0.49134265127348664,0.009496000089953105,-0.5808997823666325,-0.13436649680328427,-0.03235596935317997,-0.006867939501458475,0.02002270615387275
-0.04642229780291007,0.3276960163257545,0.7399039245314339,-0.16937413145471222,-0.4701969708672938,-0.6489737065273466,-0.337772845416546,0.4720823949093154,-0.03816270634985941,-0.039334883556502276,-0.05040142918264351
-0.8891551973958389,0.32651335499993683,-0.41103912688081456,0.48431866301450965,-0.031075674300607647,-0.16866475329446864,-0.12304966006575074,-0.6833618489353184,0.08788599342011283,-0.14345670321946768,0.0018426642653135428
-0.40693758323024,0.27441984599819214,0.029795653292947477,-0.359770459222463,1.0298772290683895,0.5846924345416605,-0.508259233749557,-0.247787989962313,-0.006351977048004859,-0.05221054397454372,-0.007398775900123944
0.7234339401793406,0.1482801803000402,-0.20898412663440352,-0.0036845357422951586,-0.6877735801713911,0.5598380516394987,0.24119809661141486,-0.2940608184903788,0.024792565440199532,0.009878183908897165,-0.007488727609661905
-0.02537581203972028,0.052574571249076385,0.8799542193672018,0.0810586291936154,0.6661145379998796,0.2115374047126302,0.7605227289462454,-0.30281230902877476,-0.05046419865293905,-0.057829046315899135,-0.03413702049361772
-1.2970469784047078,0.32174302741718996,0.11141268758551148,-0.10953837672624658,0.1582219160337856,-0.06529162026922507,0.0067358417111004,-0.17021379597036335,0.43584246218302236,0.43309931864253026,0.44465353860110557
-0.7548080023693435,0.45877782326436845,0.7530689405606005,0.17758674296053448,0.45921798659022633,-0.5998807705899132,0.023621319238521975,-0.12782202686530986,-0.05602524526655858,-0.0911729749068324,-0.03422220169521495
0.6600211327307264,0.042381080085345246,0.5792619721205549,0.555560561463747,-0.49134265127348664,0.009496000089953105,-0.5808997823666325,-0.13436649680328427,-0.03235596935317997,-0.006867939501458475,0.02002270615387275
-0.3977209754339468,0.21999964500236247,1.0611925398898228,0.31472251831198295,0.6359590190395243,0.199000913305988,-0.09922781643869763,-0.2506009850703349,-0.07955162309342728,-0.06752393887290264,-0.0054550099509745875
-0.5053899882646258,0.46901823415854405,-0.5593734243660988,0.723701277897249,-0.3456618164412889,-0.09042863216067556,-0.22628506058494016,0.13274752304657045,0.18350621040098766,0.1432111157527497,-0.8092295666837384
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
0.31980265942004227,-0.15823856734645303,1.0596008612094083,-0.4647141448820057,0.06914654103538542,0.07428052373378079,0.4680559782444735,-0.5142391081939792,-0.04118378644670809,-0.060544416078417373,-0.050589970795225925
0.1538435705915342,-0.17232578035218782,-0.4325890625700225,-0.35010823810581704,0.6617652873586357,0.7192153054208612,0.2938233860575797,0.5469450161852977,0.11783458761318358,-0.05611505749179346,-0.042569718039443316
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
0.9597368808800462,-0.17652289288680612,0.15487286375601755,0.20664879201697578,0.12916200661363847,-0.14261803881727783,-0.9522785332705962,-0.024070503966607593,0.012782566339351153,0.001394224543548317,0.016908363425614914
0.6195184075693625,-0.3771425403186044,0.6352117528448711,-0.813625914328777,0.6896511989225105,-0.07783351517345014,0.09667722734050974,-0.40394311535730265,0.003954749245823036,-0.052282252033410526,-0.05370431352348376
0.8786731628387843,-0.38773545669869325,-0.24904552331198798,0.5653026311751936,0.7036902004728403,0.031817199083487555,0.2013475636568611,0.2269542288908225,0.19664313636369807,-0.758878182679336,0.23297336348549091
0.3208841899335,0.37896752418542423,-1.1211434761703698,0.056040693535106156,0.35295804223093014,-0.25390079018478395,0.28513523208644265,0.1504409317165274,0.08417706675336839,-0.0027933183175076204,-0.022917311780551897
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
0.67379328473042,-0.024087034693707876,-0.16460768325883984,-0.940395222756077,0.13061779057122475,0.5481359900108693,-0.009902853019682044,0.2999051078538725,0.040597986309182515,0.009322439932789917,-0.05226001393019564
0.3301007977297936,0.32454732318959456,-0.08974658957349463,0.730533671069552,-0.0409601677979351,-0.6395923114204565,0.6941666493973021,0.14762793660850537,0.010977420707945995,-0.018106713215866543,-0.02097354583140254
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
-1.8226948104949,-0.8359531330726971,-0.18255279987734027,0.018595546479242525,-0.05654098577407285,-0.010262385157815718,0.04940001937800489,-0.02332839540727777,-0.2552482892168654,0.17223575492987908,0.4133039150169773
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.29371749799903624,0.3355794593431811,-0.7602585138055424,-0.25606819142214743,-0.2741654736939193,-0.40369416257027557,-0.8670820640002722,-0.008774543490237319,0.06437005451911115,-0.015203580637029201,-0.010688251539516969
0.28759729182776317,0.017069949424259434,-0.25932325660494704,-0.3177443157310732,0.23502251924840456,0.30702357628420973,-0.9210037857241958,-0.942884722635092,0.03226154998177422,-0.046108005715947864,0.01780521739054375
0.974995017338876,-0.10516978837808622,-0.3344890560958254,-0.16415087245284019,-0.017423506875304196,-0.9289632313065368,0.03032114779156634,0.04649713027997748,0.06539636860670811,-0.012559918933377934,-0.04054083886126858
0.016990509645703256,0.4335951165404499,-0.04834217422352466,-0.7286192286607546,-0.6666278997651984,-0.09863165497780094,0.4843250335615013,0.31238807322222095,0.018985828443520092,-0.022588760146146636,-0.07791286294617816
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
0.3301007977297936,0.32454732318959456,-0.08974658957349463,0.730533671069552,-0.0409601677979351,-0.6395923114204565,0.6941666493973021,0.14762793660850537,0.010977420707945995,-0.018106713215866543,-0.02097354583140254
-0.7066533313795595,0.4933238189703435,0.4541847616574849,-0.010858689775691738,0.4093725711812644,0.7368064734488915,-0.13688048284559326,-0.3580839827989895,-0.05149051274053601,-0.06047270801955046,-0.004284433171866109
0.67379328473042,-0.024087034693707876,-0.16460768325883984,-0.940395222756077,0.13061779057122475,0.5481359900108693,-0.009902853019682044,0.2999051078538725,0.040597986309182515,0.009322439932789917,-0.05226001393019564
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-1.603210797676438,-0.3688374080247938,-0.06995662944780495,-0.04767206723513365,0.029733844378255908,-0.05916425318713263,0.03265834174893972,-0.0676354631272183,-0.3854699811988147,0.3418319215819968,0.47152783320384795
-0.700533125208286,0.811833328889265,-0.04675049554311056,0.050817434533234174,-0.09981542176105945,0.02608873459440625,-0.08295876112166975,0.5760261963458653,-0.019382008203199103,-0.029568282940631962,-0.032777902101926826
-0.005998250150283102,0.5544834323153325,-0.335869405441005,0.09284357802462379,-0.8946701315810446,-0.2515801236630446,-0.49570331309630855,-0.11907053632691378,0.019231518826580002,-0.023465744682035994,-0.0075739088112591335
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
0.6752792691895566,0.11373418459406515,0.08990005226871195,0.184760896993931,-0.6379281647624293,-0.7768491923993059,0.40169989869553013,-0.0637988625566992,0.02025783291417696,-0.020822082978384726,-0.037426496133010745
-0.3511767216100461,0.7652965709108617,-0.5155160472832117,0.6386163521002449,-0.29770213461655026,-0.11432324268419522,-0.2032365623945366,0.09235626283829068,0.009951106620349037,-0.02075037491951781,0.008879041490349071
